timeline,latitude,longitude,id,icao_24bit,heading,altitude,ground_speed,aircraft_code,registration,time,origin_airport_iata,destination_airport_iata,number,airline_iata,on_ground,vertical_speed,callsign,airline_icao,origin_airport_name,origin_airport_coordinates,destination_airport_name,destination_airport_coordinates,airline_name,aircraft_name,manufacturer
2024-05-31 00:37:11,44.7705,-89.1308,3571ee48,789275,107,41000,527,A359,B-LQG,1717108628,HKG,JFK,CX840,CX,0,0,CPA840,CPA,Hong Kong International Airport,"22.308901, 113.915001",John F Kennedy International Airport,"40.639447, -73.779317",Cathay Pacific,Airbus A350-900,Airbus
2024-05-31 00:37:11,61.1905,-150.0032,3571f116,AC50FA,180,0,0,B77L,N893FD,1717108624,OAK,ANC,FX37,FX,1,0,FDX37,FDX,Metropolitan Oakland International Airport,"37.721298, -122.221001",Ted Stevens Anchorage International Airport,"61.1744, -149.996002",Fedex,Boeing 777-200LR,Boeing
2024-05-31 00:37:11,-17.7527,177.4503,3571f18c,C88019,104,0,0,A332,DQ-FJU,1717108625,HKG,NAN,FJ392,FJ,1,0,FJI392,FJI,Hong Kong International Airport,"22.308901, 113.915001",Nadi International Airport,"-17.755399703979492, 177.4429931640625",Fiji Airways,Airbus A330-200,Airbus
2024-05-31 00:37:11,27.0676,49.5363,3571f3a0,AC1E56,93,39000,484,B77L,N880FD,1717108627,MEM,DWC,FX8,FX,0,0,FDX8,FDX,Memphis International Airport,"35.04240036010742, -89.97669982910156",Al Maktoum International Airport,"24.896356, 55.161389",Fedex,Boeing 777-200LR,Boeing
2024-05-31 00:37:11,25.0763,121.2253,3571f694,89901E,50,0,15,B77W,B-18005,1717108626,FRA,TPE,CI62,CI,1,0,CAL062,CAL,Frankfurt Airport,"50.036521, 8.561268",Taiwan Taoyuan International Airport,"25.0777, 121.233002",China Airlines,Boeing 777-300ER,Boeing
2024-05-31 00:37:11,40.6276,111.7136,3571ff06,394A09,91,33100,594,B77W,F-GSQJ,1717108626,CDG,ICN,AF264,AF,0,0,AFR264,AFR,Charles de Gaulle International Airport,"49.012798, 2.55",Incheon International Airport,"37.46910095214844, 126.45099639892578",Air France,Boeing 777-300ER,Boeing
2024-05-31 00:37:11,36.9288,136.2658,3571ff16,AB9A5B,244,38000,390,B77L,N847FD,1717108626,MEM,ICN,FX5434,FX,0,0,FDX5434,FDX,Memphis International Airport,"35.04240036010742, -89.97669982910156",Incheon International Airport,"37.46910095214844, 126.45099639892578",Fedex,Boeing 777-200LR,Boeing
2024-05-31 00:37:11,44.9764,-89.5983,357200c4,A6657E,112,41000,530,A359,N511DN,1717108625,PVG,DTW,DL388,DL,0,64,DAL388,DAL,Shanghai Pudong International Airport,"31.1434, 121.805",Detroit Metropolitan Wayne County Airport,"42.212398529052734, -83.35340118408203",Delta Air Lines,Airbus A350-900,Airbus
2024-05-31 00:37:11,2.5807,103.9184,357204ec,76CEF3,139,19675,386,B77W,9V-SWS,1717108624,ZRH,SIN,SQ345,SQ,0,0,SIA345,SIA,Zürich Airport,"47.458056, 8.548056",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Boeing 777-300ER,Boeing
2024-05-31 00:37:11,25.1753,121.3691,35720630,899081,228,2750,153,B77W,B-16738,1717108625,CDG,TPE,BR88,BR,0,-832,EVA088,EVA,Charles de Gaulle International Airport,"49.012798, 2.55",Taiwan Taoyuan International Airport,"25.0777, 121.233002",EVA Air,Boeing 777-300ER,Boeing
2024-05-31 00:37:11,43.6773,-79.6045,35720dee,C038CC,239,0,10,B789,C-FVNF,1717108627,ICN,YYZ,AC62,AC,1,0,ACA062,ACA,Incheon International Airport,"37.46910095214844, 126.45099639892578",Toronto Lester B. Pearson International Airport,"43.6772, -79.6306",Air Canada,Boeing 787-9,Boeing
2024-05-31 00:37:11,44.3062,-87.7954,35720f41,899019,131,37000,539,B77W,B-18053,1717108626,TPE,JFK,CI12,CI,0,0,CAL012,CAL,Taiwan Taoyuan International Airport,"25.0777, 121.233002",John F Kennedy International Airport,"40.639447, -73.779317",China Airlines,Boeing 777-300ER,Boeing
2024-05-31 00:37:11,48.6192,-100.345,3572118d,78926B,82,39000,525,A35K,B-LXR,1717108627,HKG,YYZ,CX826,CX,0,0,CPA826,CPA,Hong Kong International Airport,"22.308901, 113.915001",Toronto Lester B. Pearson International Airport,"43.6772, -79.6306",Cathay Pacific,Airbus A350-1000,Airbus
2024-05-31 00:37:11,-21.0633,-42.0385,357215da,4BB0E1,229,40000,458,A359,TC-LGA,1717108625,IST,GRU,TK193,TK,0,0,THY193,THY,İstanbul Airport,"41.261297, 28.741951",Guarulhos - Governador André Franco Montoro International Airport,"-23.431944, -46.467778",Turkish Airlines,Airbus A350-900,Airbus
2024-05-31 00:37:11,40.6503,-73.771,35721649,8682DA,300,0,15,B77W,JA740J,1717108627,HND,JFK,JL4,JL,1,0,JAL4,JAL,Tokyo Haneda International Airport,"35.552299, 139.779999",John F Kennedy International Airport,"40.639447, -73.779317",Japan Airlines,Boeing 777-300ER,Boeing
2024-05-31 00:37:11,31.1715,118.8449,35721798,78131E,169,20850,380,A332,B-1043,1717108628,LIS,HGH,JD622,JD,0,-1024,CBJ622,CBJ,Humberto Delgado Airport (Lisbon Portela Airport),"38.7813, -9.13592",Hangzhou Xiaoshan International Airport,"30.23609, 120.428865",Beijing Capital Airlines,Airbus A330-200,Airbus
2024-05-31 00:37:11,32.9152,-97.0547,3572194a,AB5867,180,700,161,B789,N830AN,1717108623,CDG,DFW,AA49,AA,0,-896,AAL49,AAL,Charles de Gaulle International Airport,"49.012798, 2.55",Dallas Fort Worth International Airport,"32.896801, -97.038002",American Airlines,Boeing 787-9,Boeing
2024-05-31 00:37:11,52.7579,-109.3436,3572196c,4BB14A,217,36000,475,B77W,TC-LJJ,1717108627,IST,LAX,TK9,TK,0,0,THY9,THY,İstanbul Airport,"41.261297, 28.741951",Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Turkish Airlines,Boeing 777-300ER,Boeing
2024-05-31 00:37:11,22.2638,114.7413,35721a14,780A29,267,12975,344,B748,B-LJG,1717108628,ANC,HKG,CX3273,CX,0,64,CPA3273,CPA,Ted Stevens Anchorage International Airport,"61.1744, -149.996002",Hong Kong International Airport,"22.308901, 113.915001",Cathay Pacific,Boeing 747-8,Boeing
2024-05-31 00:37:11,45.1296,-60.9469,35721a92,39CF09,252,43000,436,A359,F-HTYJ,1717108628,CDG,BOS,AF322,AF,0,0,AFR322,AFR,Charles de Gaulle International Airport,"49.012798, 2.55",Logan International Airport,"42.3643, -71.005203",Air France,Airbus A350-900,Airbus
2024-05-31 00:37:11,25.4556,121.4108,35721acb,899082,205,5775,222,B77L,B-16790,1717108624,SEA,TPE,BR625,BR,0,-768,EVA625,EVA,Seattle–Tacoma International Airport,"47.449162, -122.311134",Taiwan Taoyuan International Airport,"25.0777, 121.233002",EVA Air,Boeing 777-200LR,Boeing
2024-05-31 00:37:11,22.3118,113.9275,35721cc6,789234,295,0,1,A359,B-LQB,1717108628,MAN,HKG,CX216,CX,1,0,CPA216,CPA,Manchester Airport,"53.349375, -2.279521",Hong Kong International Airport,"22.308901, 113.915001",Cathay Pacific,Airbus A350-900,Airbus
2024-05-31 00:37:11,28.8212,-80.5947,35722015,4D20F7,264,12650,356,GLEX,9H-VJO,1717108625,CIA,MCO,VJT878,VJ,0,-1024,VJT878,VJT,Ciampino–G. B. Pastine International Airport,"41.7994, 12.5949",Orlando International Airport,"28.429399490356445, -81.30899810791016",VietJet Air,Bombardier Global Express,Bombardier
2024-05-31 00:37:11,35.7358,140.9683,357220f3,3C4588,160,6600,256,B77L,D-AALH,1717108627,LEJ,NRT,3S594,3S,0,-576,BOX594,BOX,Leipzig/Halle Airport,"51.423889, 12.236389",Narita International Airport,"35.764702, 140.386002",Air Antilles Express,Boeing 777-200LR,Boeing
2024-05-31 00:37:11,5.9954,102.1618,35722145,76CD7A,161,39000,503,A388,9V-SKZ,1717108627,LHR,SIN,SQ317,SQ,0,64,SIA317,SIA,London Heathrow Airport,"51.4706, -0.461941",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Airbus A380-800,Airbus
2024-05-31 00:37:11,6.9097,101.8284,3572233c,76CDB1,159,41000,504,A359,9V-SMQ,1717108627,MAN,SIN,SQ51,SQ,0,0,SIA51,SIA,Manchester Airport,"53.349375, -2.279521",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Airbus A350-900,Airbus
2024-05-31 00:37:11,51.5513,-121.7283,3572240a,4BB0E8,202,40000,499,A359,TC-LGH,1717108626,IST,SEA,TK203,TK,0,64,THY8DE,THY,İstanbul Airport,"41.261297, 28.741951",Seattle–Tacoma International Airport,"47.449162, -122.311134",Turkish Airlines,Airbus A350-900,Airbus
2024-05-31 00:37:11,40.821,-121.9322,357224f7,4BB0EC,197,39000,478,A359,TC-LGL,1717108626,IST,SFO,TK79,TK,0,0,THY79K,THY,İstanbul Airport,"41.261297, 28.741951",San Francisco International Airport,"37.61899948120117, -122.375",Turkish Airlines,Airbus A350-900,Airbus
2024-05-31 00:37:11,48.6187,-102.4866,357225bb,780CB1,100,35000,519,B77W,B-2008,1717108626,CAN,JFK,CZ699,CZ,0,0,CSN699,CSN,Guangzhou Baiyun International Airport,"23.392401, 113.299004",John F Kennedy International Airport,"40.639447, -73.779317",China Southern Airlines,Boeing 777-300ER,Boeing
2024-05-31 00:37:11,36.736,135.7604,357226f3,ABC201,244,36000,407,B748,N857GT,1717108626,LAX,ICN,PO325,PO,0,0,PAC325,DHK,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Incheon International Airport,"37.46910095214844, 126.45099639892578",Polar Air Cargo,Boeing 747-8,Boeing
2024-05-31 00:37:11,49.2008,-123.1809,3572272a,3C7A45,98,0,24,A339,D-ANRE,1717108625,FRA,YVR,DE2454,DE,1,0,CFG2454,CFG,Frankfurt Airport,"50.036521, 8.561268",Vancouver International Airport,"49.193901062, -123.183998108",Condor,Airbus A330-900neo,Airbus
2024-05-31 00:37:11,13.3499,72.1574,35722924,8962E5,307,36000,508,B77W,A6-ETG,1717108626,SYD,AUH,EY455,EY,0,0,ETD455,ETD,Sydney Kingsford Smith International Airport,"-33.94609832763672, 151.177001953125",Abu Dhabi International Airport,"24.443764, 54.651718",Etihad Airways,Boeing 777-300ER,Boeing
2024-05-31 00:37:11,37.3576,-121.9295,357229ae,4D2089,227,0,0,GLEX,9H-VJE,1717108624,LBG,SJC,VJT741,VJ,1,0,VJT741,VJT,Paris-Le Bourget Airport,"48.969398498535156, 2.441390037536621",Norman Y. Mineta San Jose International Airport,"37.362452, -121.929188",VietJet Air,Bombardier Global Express,Bombardier
2024-05-31 00:37:11,34.6744,138.7933,357229b8,86D9F4,77,23425,483,B789,JA837A,1717108626,FRA,HND,NH204,NH,0,-1728,ANA204,ANA,Frankfurt Airport,"50.036521, 8.561268",Tokyo Haneda International Airport,"35.552299, 139.779999",All Nippon Airways,Boeing 787-9,Boeing
2024-05-31 00:37:11,38.7778,143.06,35722a0e,407C8A,225,38000,405,B77L,G-DHLY,1717108625,CVG,NGO,D04,D0,0,0,DHK004,DHK,Cincinnati Northern Kentucky International Airport,"39.048801, -84.667801",Chubu Centrair International Airport,"34.8583984375, 136.80499267578125",DHL Air UK,Boeing 777-200LR,Boeing
2024-05-31 00:37:11,45.4416,-88.3628,35722abe,71BE37,108,37000,511,B748,HL7637,1717108625,ICN,JFK,KE85,KE,0,-64,KAL085,KAL,Incheon International Airport,"37.46910095214844, 126.45099639892578",John F Kennedy International Airport,"40.639447, -73.779317",Korean Air,Boeing 747-8,Boeing
2024-05-31 00:37:11,59.7447,-116.2358,35722d7d,4BA945,204,36000,481,B77W,TC-JJE,1717108626,IST,YVR,TK75,TK,0,0,THY75D,THY,İstanbul Airport,"41.261297, 28.741951",Vancouver International Airport,"49.193901062, -123.183998108",Turkish Airlines,Boeing 777-300ER,Boeing
2024-05-31 00:37:11,3.6942,103.0618,35722dcb,76CDAE,158,37000,510,A359,9V-SMN,1717108627,BRU,SIN,SQ303,SQ,0,0,SIA303,SIA,Brussels Airport,"50.901402, 4.48444",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Airbus A350-900,Airbus
2024-05-31 00:37:11,34.7329,138.3584,35722e02,4ACA66,91,28100,522,A359,SE-RSF,1717108626,CPH,HND,SK983,SK,0,-2112,SAS983,SAS,Copenhagen Kastrup Airport,"55.617900848389, 12.656000137329",Tokyo Haneda International Airport,"35.552299, 139.779999",Scandinavian Airlines,Airbus A350-900,Airbus
2024-05-31 00:37:11,38.0357,-122.7127,357231f0,A1C82A,167,15850,376,B77W,N2138U,1717108627,PEK,SFO,UA889,UA,0,-1728,UAL889,UAL,Beijing Capital International Airport,"40.080101013183594, 116.58499908447266",San Francisco International Airport,"37.61899948120117, -122.375",United Airlines,Boeing 777-300ER,Boeing
2024-05-31 00:37:11,4.6901,102.6652,3572327d,76CEF4,158,35000,510,B77W,9V-SWT,1717108625,FRA,SIN,SQ25,SQ,0,0,SIA25,SIA,Frankfurt Airport,"50.036521, 8.561268",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Boeing 777-300ER,Boeing
2024-05-31 00:37:11,14.9857,69.9237,357232f0,06A062,308,36000,514,B77W,A7-BAC,1717108616,MEL,DOH,QR905,QR,0,0,QTR3X,QTR,Melbourne International Airport,"-37.673302, 144.843002",Hamad International Airport,"25.273056, 51.608056",Qatar Airways,Boeing 777-300ER,Boeing
2024-05-31 00:37:11,23.2117,-109.7275,35723437,4D235B,174,1375,113,GL7T,9H-VIG,1717108626,LBG,SJD,VJT731,VJ,0,-640,VJT731,VJT,Paris-Le Bourget Airport,"48.969398498535156, 2.441390037536621",Aeropuerto Internacional de Los Cabos,"23.15642, -109.716811",VietJet Air,Bombardier Global 7500,Bombardier
2024-05-31 00:37:11,42.0832,-87.9412,357235e5,4BA950,263,10625,344,B77W,TC-JJP,1717108626,IST,ORD,TK5,TK,0,-768,THY5,THY,İstanbul Airport,"41.261297, 28.741951",Chicago O'Hare International Airport,"41.9786, -87.9048",Turkish Airlines,Boeing 777-300ER,Boeing
2024-05-31 00:37:11,-4.2769,81.5789,3572362b,7C8070,138,36996,502,B789,VH-ZNM,1717108624,LHR,PER,QF10,QF,0,0,QFA10,QFA,London Heathrow Airport,"51.4706, -0.461941",Perth International Airport,"-31.94029998779297, 115.96700286865234",Qantas,Boeing 787-9,Boeing
2024-05-31 00:37:11,39.0579,-90.3593,357236e0,4BB188,206,36000,468,B789,TC-LLH,1717108625,IST,IAH,TK33,TK,0,0,THY5KM,THY,İstanbul Airport,"41.261297, 28.741951",George Bush Intercontinental Houston Airport,"29.984399795532227, -95.34140014648438",Turkish Airlines,Boeing 787-9,Boeing
2024-05-31 00:37:11,18.0819,72.4776,3572372c,89618B,296,40000,524,A388,A6-EEL,1717108628,BNE,DXB,EK435,EK,0,0,UAE75T,UAE,Brisbane International Airport,"-27.384199142456055, 153.11700439453125",Dubai International Airport,"25.2527999878, 55.3643989563",Emirates,Airbus A380-800,Airbus
2024-05-31 00:37:11,25.3473,121.5192,3572373d,89907C,191,5000,175,B789,B-17882,1717108618,VIE,TPE,BR66,BR,0,-320,EVA066,EVA,Vienna International Airport,"48.110298, 16.5697",Taiwan Taoyuan International Airport,"25.0777, 121.233002",EVA Air,Boeing 787-9,Boeing
2024-05-31 00:37:11,-22.8173,-43.25,357237c3,484416,126,0,19,B772,PH-BQM,1717108627,AMS,GIG,KL705,KL,1,0,KLM705,KLM,Amsterdam Airport Schiphol,"52.308601, 4.76389",Rio Galeão – Tom Jobim International Airport,"-22.809999, -43.250557",KLM,Boeing 777-200,Boeing
2024-05-31 00:37:11,51.4289,12.2312,357238ab,AA781F,84,0,16,B77L,N774CK,1717108627,LAX,LEJ,K4281,K4,1,0,CKS281,DHK,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Leipzig/Halle Airport,"51.423889, 12.236389",ALS,Boeing 777-200LR,Boeing
2024-05-31 00:37:11,24.5255,113.0179,35723aa7,78149F,171,13775,385,B789,B-1169,1717108606,FCO,CAN,CZ662,CZ,0,64,CSN662,CSN,Rome–Fiumicino Leonardo da Vinci International Airport,"41.804532, 12.251998",Guangzhou Baiyun International Airport,"23.392401, 113.299004",China Southern Airlines,Boeing 787-9,Boeing
2024-05-31 00:37:11,33.6489,-84.2835,35723ac2,A759F1,269,2875,183,A359,N573DZ,1717108625,ATH,ATL,DL223,DL,0,-1024,DAL223,DAL,Athens Eleftherios Venizelos International Airport,"37.936401, 23.9445",Hartsfield Jackson Atlanta International Airport,"33.6367, -84.428101",Delta Air Lines,Airbus A350-900,Airbus
2024-05-31 00:37:11,-23.4272,-46.4676,35723b5a,E48BAA,295,0,9,B77W,PT-MUH,1717108628,MXP,GRU,LA8073,LA,1,0,TAM8073,LAN,Malpensa International Airport,"45.6306, 8.72811",Guarulhos - Governador André Franco Montoro International Airport,"-23.431944, -46.467778",LATAM Chile,Boeing 777-300ER,Boeing
2024-05-31 00:37:11,30.1956,-97.671,35723b5d,A58C29,270,0,0,A21N,N457AM,1717108622,LAS,DFW,AA1919,AA,1,0,AAL1919,AAL,Harry Reid International Airport,"36.083361, -115.151817",Dallas Fort Worth International Airport,"32.896801, -97.038002",American Airlines,Airbus A321neo,Airbus
2024-05-31 00:37:11,-23.2598,-46.5863,35723b81,48455E,213,7950,257,B77W,PH-BVA,1717108626,AMS,GRU,KL791,KL,0,-1152,KLM791,KLM,Amsterdam Airport Schiphol,"52.308601, 4.76389",Guarulhos - Governador André Franco Montoro International Airport,"-23.431944, -46.467778",KLM,Boeing 777-300ER,Boeing
2024-05-31 00:37:11,35.9661,-76.4064,35723cc7,4BB18A,209,38000,430,B789,TC-LLJ,1717108626,IST,MIA,TK77,TK,0,-64,THY77J,THY,İstanbul Airport,"41.261297, 28.741951",Miami International Airport,"25.79319953918457, -80.29060363769531",Turkish Airlines,Boeing 787-9,Boeing
2024-05-31 00:37:11,32.6914,-116.8696,35723d96,4007F5,249,5275,245,B772,G-YMMJ,1717108625,LHR,SAN,BA265,BA,0,-960,BAW265,BAW,London Heathrow Airport,"51.4706, -0.461941",San Diego International Airport,"32.7336006165, -117.190002441",British Airways,Boeing 777-200,Boeing
2024-05-31 00:37:11,34.753,137.6387,35723e82,3C6704,97,38725,534,A359,D-AIXD,1717108626,MUC,HND,LH714,LH,0,-1792,DLH714,DLH,Munich Airport,"48.353802, 11.7861",Tokyo Haneda International Airport,"35.552299, 139.779999",Lufthansa Cargo,Airbus A350-900,Airbus
2024-05-31 00:37:11,21.8239,113.8497,35723ed5,4A1A61,18,9600,357,B744,YR-FSA,1717108623,MST,HKG,NJ3344,NJ,0,-1152,RCR3344,RCR,Maastricht Aachen Airport,"50.911701, 5.77014",Hong Kong International Airport,"22.308901, 113.915001",Niger Airways,Boeing 747-400,Boeing
2024-05-31 00:37:11,21.9923,-138.1582,35723f1f,7C8069,60,39000,525,B789,VH-ZNF,1717108624,MEL,LAX,QF95,QF,0,0,QFA95,QFA,Melbourne International Airport,"-37.673302, 144.843002",Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Qantas,Boeing 787-9,Boeing
2024-05-31 00:37:11,20.1365,-98.3112,35724066,3C70CB,257,25925,380,B77L,D-ALFK,1717108625,FRA,NLU,LH8226,LH,0,-768,GEC8226,GEC,Frankfurt Airport,"50.036521, 8.561268",General Felipe Ángeles International Airport,"19.7458, -99.0145",Lufthansa Cargo,Boeing 777-200LR,Boeing
2024-05-31 00:37:11,44.9889,151.0564,357240e8,71C044,228,35000,413,B77L,HL8044,1717108628,JFK,ICN,KE270,KE,0,0,KAL270,KAL,John F Kennedy International Airport,"40.639447, -73.779317",Incheon International Airport,"37.46910095214844, 126.45099639892578",Korean Air,Boeing 777-200LR,Boeing
2024-05-31 00:37:11,50.8563,-105.55,35724139,8990E0,114,35000,486,B77W,B-16718,1717108628,TPE,JFK,BR32,BR,0,0,EVA032,EVA,Taiwan Taoyuan International Airport,"25.0777, 121.233002",John F Kennedy International Airport,"40.639447, -73.779317",EVA Air,Boeing 777-300ER,Boeing
2024-05-31 00:37:11,12.408,73.2097,357242b9,89647F,309,40000,516,A388,A6-EUU,1717108620,MEL,DXB,EK407,EK,0,0,UAE7DK,UAE,Melbourne International Airport,"-37.673302, 144.843002",Dubai International Airport,"25.2527999878, 55.3643989563",Emirates,Airbus A380-800,Airbus
2024-05-31 00:37:11,-19.1695,-45.9853,3572442d,E4941B,208,40000,465,A339,PR-ANY,1717108625,ORY,VCP,AD8701,AD,0,0,AZU8701,AZU,Paris-Orly Airport,"48.72333, 2.37944",Viracopos International Airport,"-23.007404, -47.134502",Azul Brazilian Airlines,Airbus A330-900neo,Airbus
2024-05-31 00:37:11,40.9594,-87.7642,3572443a,4BB18E,218,38000,463,B789,TC-LLN,1717108627,IST,DFW,TK191,TK,0,64,THY83J,THY,İstanbul Airport,"41.261297, 28.741951",Dallas Fort Worth International Airport,"32.896801, -97.038002",Turkish Airlines,Boeing 787-9,Boeing
2024-05-31 00:37:11,34.0118,113.9407,35724512,406D7A,165,39075,512,B789,G-ZBKD,1717108628,LHR,PVG,BA169,BA,0,0,BAW169,BAW,London Heathrow Airport,"51.4706, -0.461941",Shanghai Pudong International Airport,"31.1434, 121.805",British Airways,Boeing 787-9,Boeing
2024-05-31 00:37:11,3.071,103.5399,35724565,76CDA7,149,31000,456,A359,9V-SMG,1717108625,MUC,SIN,SQ327,SQ,0,0,SIA327,SIA,Munich Airport,"48.353802, 11.7861",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Airbus A350-900,Airbus
2024-05-31 00:37:11,43.6698,-79.6059,35724686,C07A0C,22,0,32,A332,C-GUFR,1717108627,ATH,YYZ,TS695,TS,1,0,TSC695,TSC,Athens Eleftherios Venizelos International Airport,"37.936401, 23.9445",Toronto Lester B. Pearson International Airport,"43.6772, -79.6306",Air Transat,Airbus A330-200,Airbus
2024-05-31 00:37:11,19.7802,-99.3709,35724745,347387,158,16025,289,A359,EC-NXD,1717108628,MAD,MEX,IB6403,IB,0,-448,IBE6403,IBE,Adolfo Suárez Madrid–Barajas Airport,"40.471926, -3.56264",Aeropuerto Internacional Lic. Benito Juárez,"19.435433, -99.082432",Iberia,Airbus A350-900,Airbus
