timeline,latitude,longitude,id,icao_24bit,heading,altitude,ground_speed,aircraft_code,registration,time,origin_airport_iata,destination_airport_iata,number,airline_iata,on_ground,vertical_speed,callsign,airline_icao,origin_airport_name,origin_airport_coordinates,destination_airport_name,destination_airport_coordinates,airline_name,aircraft_name,manufacturer
2024-05-30 18:50:27,51.748,3.8964,35714437,71C251,282,36000,476,B77L,HL8251,1717087819,ICN,LHR,KE503,KE,0,0,KAL503,KAL,Incheon International Airport,"37.46910095214844, 126.45099639892578",London Heathrow Airport,"51.4706, -0.461941",Korean Air,Boeing 777-200LR,Boeing
2024-05-30 18:50:27,43.1519,17.1727,357144f9,4CAD44,259,40000,452,A359,EI-IFA,1717087821,HND,FCO,AZ793,AZ,0,0,ITY793,ITY,Tokyo Haneda International Airport,"35.552299, 139.779999",Rome–Fiumicino Leonardo da Vinci International Airport,"41.804532, 12.251998",Alitalia,Airbus A350-900,Airbus
2024-05-30 18:50:27,52.3263,5.0471,35714644,484415,272,2150,215,B772,PH-BQL,1717087820,PVG,AMS,KL896,KL,0,-64,KLM896,KLM,Shanghai Pudong International Airport,"31.1434, 121.805",Amsterdam Airport Schiphol,"52.308601, 4.76389",KLM,Boeing 777-200,Boeing
2024-05-30 18:50:27,51.2329,10.2174,357146ba,3C4B28,180,22600,337,B748,D-ABYH,1717087820,HND,FRA,LH717,LH,0,-1600,DLH717,DLH,Tokyo Haneda International Airport,"35.552299, 139.779999",Frankfurt Airport,"50.036521, 8.561268",Lufthansa Cargo,Boeing 747-8,Boeing
2024-05-30 18:50:27,50.5066,7.0956,357146dc,406F75,292,40000,492,B789,G-ZBKI,1717087821,PVG,LHR,BA168,BA,0,-64,BAW168,BAW,Shanghai Pudong International Airport,"31.1434, 121.805",London Heathrow Airport,"51.4706, -0.461941",British Airways,Boeing 787-9,Boeing
2024-05-30 18:50:27,50.0381,8.5677,35714901,76CD75,70,0,19,A388,9V-SKU,1717087820,SIN,FRA,SQ326,SQ,1,0,SIA326,SIA,Singapore Changi Airport,"1.35019, 103.994003",Frankfurt Airport,"50.036521, 8.561268",Singapore Airlines,Airbus A380-800,Airbus
2024-05-30 18:50:27,-25.2209,176.5695,35714a8c,7C806E,224,38004,440,B789,VH-ZNK,1717087818,DFW,SYD,QF8,QF,0,0,QFA8,QFA,Dallas Fort Worth International Airport,"32.896801, -97.038002",Sydney Kingsford Smith International Airport,"-33.94609832763672, 151.177001953125",Qantas,Boeing 787-9,Boeing
2024-05-30 18:50:27,33.9451,-118.4149,35714db5,75827C,264,0,0,B77W,RP-C7772,1717087789,MNL,LAX,PR112,PR,1,0,PAL112,PAL,Ninoy Aquino International Airport,"14.5086, 121.019997",Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Philippine Airlines,Boeing 777-300ER,Boeing
2024-05-30 18:50:27,50.4356,7.2001,35714f4a,71BD78,286,38000,471,A359,HL7578,1717087819,ICN,LHR,OZ521,OZ,0,0,AAR521,AAR,Incheon International Airport,"37.46910095214844, 126.45099639892578",London Heathrow Airport,"51.4706, -0.461941",Asiana Airlines,Airbus A350-900,Airbus
2024-05-30 18:50:27,50.2712,10.9534,3571539e,3C6518,263,21800,359,A346,D-AIHX,1717087820,PVG,FRA,LH729,LH,0,-1024,DLH729,DLH,Shanghai Pudong International Airport,"31.1434, 121.805",Frankfurt Airport,"50.036521, 8.561268",Lufthansa Cargo,Airbus A340-600,Airbus
2024-05-30 18:50:27,42.2114,60.8169,35715511,80153D,190,36000,492,B77L,VT-AEH,1717087821,SFO,BOM,AI180,AI,0,0,AIC180,AIC,San Francisco International Airport,"37.61899948120117, -122.375",Chhatrapati Shivaji International Airport,"19.0886993408, 72.8678970337",Air India,Boeing 777-200LR,Boeing
2024-05-30 18:50:27,-30.9253,163.5762,357156b8,7C806B,240,38000,456,B789,VH-ZNH,1717087817,LAX,MEL,QF96,QF,0,0,QFA96,QFA,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Melbourne International Airport,"-37.673302, 144.843002",Qantas,Boeing 787-9,Boeing
2024-05-30 18:50:27,-34.7921,176.4669,35715978,C82439,210,38000,440,B789,ZK-NZL,1717087821,YVR,AKL,NZ23,NZ,0,0,ANZ23,ANZ,Vancouver International Airport,"49.193901062, -123.183998108",Auckland International Airport,"-37.01199, 174.786331",Air New Zealand,Boeing 787-9,Boeing
2024-05-30 18:50:27,39.2985,142.6672,35715b8a,71BE40,237,35000,389,A388,HL7640,1717087819,LAX,ICN,OZ203,OZ,0,0,AAR203,AAR,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Incheon International Airport,"37.46910095214844, 126.45099639892578",Asiana Airlines,Airbus A380-800,Airbus
2024-05-30 18:50:27,63.2184,-13.8439,35715c46,406F7A,139,41000,128,B789,G-ZBKN,1717087822,HND,LHR,BA6,BA,0,0,BAW6,BAW,Tokyo Haneda International Airport,"35.552299, 139.779999",London Heathrow Airport,"51.4706, -0.461941",British Airways,Boeing 787-9,Boeing
2024-05-30 18:50:27,21.4895,39.1175,35716469,06A068,1,37000,511,B77L,A7-BBB,1717087820,GRU,DOH,QR774,QR,0,0,QTR774,QTR,Guarulhos - Governador André Franco Montoro International Airport,"-23.431944, -46.467778",Hamad International Airport,"25.273056, 51.608056",Qatar Airways,Boeing 777-200LR,Boeing
2024-05-30 18:50:27,51.6457,-137.7968,357164dc,76CCE2,104,39500,533,A359,9V-SGB,1717087822,SIN,JFK,SQ24,SQ,0,0,SIA24,SIA,Singapore Changi Airport,"1.35019, 103.994003",John F Kennedy International Airport,"40.639447, -73.779317",Singapore Airlines,Airbus A350-900,Airbus
2024-05-30 18:50:27,-16.7564,157.3754,357166bb,7C806F,204,39996,473,B789,VH-ZNL,1717087814,YVR,SYD,QF76,QF,0,0,QFA76,QFA,Vancouver International Airport,"49.193901062, -123.183998108",Sydney Kingsford Smith International Airport,"-33.94609832763672, 151.177001953125",Qantas,Boeing 787-9,Boeing
2024-05-30 18:50:27,43.3409,-1.1999,35716757,781EB8,211,39000,459,A359,B-32D0,1717087819,PVG,MAD,MU709,MU,0,0,CES709,CES,Shanghai Pudong International Airport,"31.1434, 121.805",Adolfo Suárez Madrid–Barajas Airport,"40.471926, -3.56264",China Eastern Airlines,Airbus A350-900,Airbus
2024-05-30 18:50:27,46.7041,21.1265,357167ba,4D0118,295,36000,479,B748,LX-VCN,1717087821,HKG,VIE,CV7624,CV,0,0,CLX76TA,CLX,Hong Kong International Airport,"22.308901, 113.915001",Vienna International Airport,"48.110298, 16.5697",Cargolux,Boeing 747-8,Boeing
2024-05-30 18:50:27,26.2186,52.7346,35716807,A9F502,112,35000,510,B772,N74007,1717087820,EWR,DXB,UA164,UA,0,0,UAL164,UAL,Newark Liberty International Airport,"40.692501, -74.168701",Dubai International Airport,"25.2527999878, 55.3643989563",United Airlines,Boeing 777-200,Boeing
2024-05-30 18:50:27,-27.7487,-178.8346,357168f6,A66935,207,40008,446,A359,N512DN,1717087814,LAX,AKL,DL65,DL,0,0,DAL65,DAL,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Auckland International Airport,"-37.01199, 174.786331",Delta Air Lines,Airbus A350-900,Airbus
2024-05-30 18:50:27,-15.2878,165.9961,35716aa4,7C1471,234,40000,431,A332,VH-EBN,1717087822,LAX,BNE,QF16,QF,0,0,QFA16,QFA,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Brisbane International Airport,"-27.384199142456055, 153.11700439453125",Qantas,Airbus A330-200,Airbus
2024-05-30 18:50:27,42.206,-105.0579,35716ab8,4BB18B,226,40025,444,B789,TC-LLK,1717087821,IST,LAX,TK179,TK,0,-320,THY8MT,THY,İstanbul Airport,"41.261297, 28.741951",Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Turkish Airlines,Boeing 787-9,Boeing
2024-05-30 18:50:27,25.189,55.4247,35716bac,89618F,151,6275,226,A388,A6-EEP,1717087820,JFK,DXB,EK202,EK,0,-384,UAE8UW,UAE,John F Kennedy International Airport,"40.639447, -73.779317",Dubai International Airport,"25.2527999878, 55.3643989563",Emirates,Airbus A380-800,Airbus
2024-05-30 18:50:27,37.589,43.2221,35716be7,06A11E,121,39025,532,A35K,A7-ANB,1717087812,DFW,DOH,QR732,QR,0,0,QTR2A,QTR,Dallas Fort Worth International Airport,"32.896801, -97.038002",Hamad International Airport,"25.273056, 51.608056",Qatar Airways,Airbus A350-1000,Airbus
2024-05-30 18:50:27,25.8388,54.1639,35716c8c,C02EE7,116,19475,426,B789,C-FRTU,1717087820,YYZ,DXB,AC56,AC,0,-1472,ACA56,ACA,Toronto Lester B. Pearson International Airport,"43.6772, -79.6306",Dubai International Airport,"25.2527999878, 55.3643989563",Air Canada,Boeing 787-9,Boeing
2024-05-30 18:50:27,-36.9694,174.9401,35716f87,E8044B,250,1925,153,B789,CC-BGG,1717087821,SCL,AKL,LA801,LA,0,-768,LAN801,LAN,Comodoro Arturo Merino Benítez International Airport,"-33.393001556396484, -70.78579711914062",Auckland International Airport,"-37.01199, 174.786331",LATAM Chile,Boeing 787-9,Boeing
2024-05-30 18:50:27,42.3262,-57.8724,3571722c,AB6EA5,263,38000,428,B789,N836AA,1717087814,DOH,PHL,AA121,AA,0,0,AAL121,AAL,Hamad International Airport,"25.273056, 51.608056",Philadelphia International Airport,"39.87189865112305, -75.24109649658203",American Airlines,Boeing 787-9,Boeing
2024-05-30 18:50:27,49.3867,-61.4027,3571726f,896454,238,36000,429,B77W,A6-EQE,1717087820,DXB,BOS,EK237,EK,0,0,UAE62Y,UAE,Dubai International Airport,"25.2527999878, 55.3643989563",Logan International Airport,"42.3643, -71.005203",Emirates,Boeing 777-300ER,Boeing
2024-05-30 18:50:27,10.8388,50.6635,3571739b,896472,31,39000,490,A388,A6-EUH,1717087819,GRU,DXB,EK262,EK,0,128,UAE262,UAE,Guarulhos - Governador André Franco Montoro International Airport,"-23.431944, -46.467778",Dubai International Airport,"25.2527999878, 55.3643989563",Emirates,Airbus A380-800,Airbus
2024-05-30 18:50:27,42.782,147.9923,357173a1,71C382,224,40000,422,A359,HL8382,1717087819,JFK,ICN,OZ223,OZ,0,0,AAR223,AAR,John F Kennedy International Airport,"40.639447, -73.779317",Incheon International Airport,"37.46910095214844, 126.45099639892578",Asiana Airlines,Airbus A350-900,Airbus
2024-05-30 18:50:27,46.9422,21.1921,35717408,76CEEF,290,36000,471,B77W,9V-SWO,1717087819,SIN,LHR,SQ318,SQ,0,0,SIA318,SIA,Singapore Changi Airport,"1.35019, 103.994003",London Heathrow Airport,"51.4706, -0.461941",Singapore Airlines,Boeing 777-300ER,Boeing
2024-05-30 18:50:27,40.7098,22.2568,357175bf,71C210,275,36000,459,B77W,HL8210,1717087820,ICN,FCO,KE931,KE,0,64,KAL931,KAL,Incheon International Airport,"37.46910095214844, 126.45099639892578",Rome–Fiumicino Leonardo da Vinci International Airport,"41.804532, 12.251998",Korean Air,Boeing 777-300ER,Boeing
2024-05-30 18:50:27,40.6126,123.8257,357178c0,A61C5C,30,18675,415,B763,N493MM,1717087814,ANC,SHE,M61011,M6,0,0,AJT1011,SRR,Ted Stevens Anchorage International Airport,"61.1744, -149.996002",Shenyang Taoxian International Airport,"41.639801, 123.483002",Amerijet International,Boeing 767-300,Boeing
2024-05-30 18:50:27,53.7235,-77.5061,357178c2,06A128,210,38000,527,A35K,A7-ANL,1717087820,DOH,IAH,QR713,QR,0,0,QTR7L,QTR,Hamad International Airport,"25.273056, 51.608056",George Bush Intercontinental Houston Airport,"29.984399795532227, -95.34140014648438",Qatar Airways,Airbus A350-1000,Airbus
2024-05-30 18:50:27,42.0105,146.9807,357178f4,71BE31,223,36000,414,B748,HL7631,1717087817,JFK,ICN,KE86,KE,0,64,KAL086,KAL,John F Kennedy International Airport,"40.639447, -73.779317",Incheon International Airport,"37.46910095214844, 126.45099639892578",Korean Air,Boeing 747-8,Boeing
2024-05-30 18:50:27,42.6871,147.8661,35717998,71C387,224,36975,416,B789,HL8387,1717087820,EWR,ICN,YP132,YP,0,0,APZ132,APZ,Newark Liberty International Airport,"40.692501, -74.168701",Incheon International Airport,"37.46910095214844, 126.45099639892578",Perimeter Aviation,Boeing 787-9,Boeing
2024-05-30 18:50:27,66.2065,-121.7946,35717ab7,896473,184,38004,496,A388,A6-EUI,1717087822,DXB,LAX,EK215,EK,0,0,UAE83M,UAE,Dubai International Airport,"25.2527999878, 55.3643989563",Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Emirates,Airbus A380-800,Airbus
2024-05-30 18:50:27,47.5539,8.8725,35717ada,780AD1,192,31900,446,A332,B-5925,1717087819,WNZ,MXP,CA837,CA,0,-1024,CCA837,CCA,Wenzhou Longwan International Airport,"27.912201, 120.851997",Malpensa International Airport,"45.6306, 8.72811",Air China,Airbus A330-200,Airbus
2024-05-30 18:50:27,17.9429,133.0156,35717b00,76CD48,244,40004,488,A359,9V-SJH,1717087818,SFO,SIN,SQ33,SQ,0,0,SIA33,SIA,San Francisco International Airport,"37.61899948120117, -122.375",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Airbus A350-900,Airbus
2024-05-30 18:50:27,36.2524,-53.8529,35717de7,06A126,240,39000,471,A35K,A7-ANJ,1717087822,DOH,MIA,QR777,QR,0,0,QTR39J,QTR,Hamad International Airport,"25.273056, 51.608056",Miami International Airport,"25.79319953918457, -80.29060363769531",Qatar Airways,Airbus A350-1000,Airbus
2024-05-30 18:50:27,14.4546,70.7889,35717e74,8964BB,303,37975,509,B789,A6-BLK,1717087821,MEL,AUH,EY463,EY,0,-64,ETD6NR,ETD,Melbourne International Airport,"-37.673302, 144.843002",Abu Dhabi International Airport,"24.443764, 54.651718",Etihad Airways,Boeing 787-9,Boeing
2024-05-30 18:50:27,41.3093,-133.5536,35717eb6,780DA8,95,34000,518,B77L,B-2026,1717087818,PVG,TIJ,CZ491,CZ,0,0,CSN491,CSN,Shanghai Pudong International Airport,"31.1434, 121.805",Aeropuerto Internacional Gral. Abelardo Rodriguez,"32.545963, -116.975856",China Southern Airlines,Boeing 777-200LR,Boeing
2024-05-30 18:50:27,49.0064,2.8226,35717ebc,780F3C,265,3250,182,B77W,B-7369,1717087821,PVG,CDG,MU569,MU,0,-1024,CES569,CES,Shanghai Pudong International Airport,"31.1434, 121.805",Charles de Gaulle International Airport,"49.012798, 2.55",China Eastern Airlines,Boeing 777-300ER,Boeing
2024-05-30 18:50:27,19.6396,136.4138,35718061,76CCE7,245,40000,485,A359,9V-SGG,1717087818,LAX,SIN,SQ35,SQ,0,0,SIA35,SIA,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Airbus A350-900,Airbus
2024-05-30 18:50:27,63.4329,-113.7009,3571819c,06A124,194,39000,474,A35K,A7-ANH,1717087819,DOH,LAX,QR739,QR,0,0,QTR30P,QTR,Hamad International Airport,"25.273056, 51.608056",Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Qatar Airways,Airbus A350-1000,Airbus
2024-05-30 18:50:27,49.615,-59.9595,357181a2,89618C,236,40000,441,A388,A6-EEM,1717087819,DXB,JFK,EK201,EK,0,0,UAE69R,UAE,Dubai International Airport,"25.2527999878, 55.3643989563",John F Kennedy International Airport,"40.639447, -73.779317",Emirates,Airbus A380-800,Airbus
2024-05-30 18:50:27,-13.3152,-21.3004,35718304,896474,244,38216,469,A388,A6-EUJ,1717087818,DXB,GRU,EK261,EK,0,0,UAE261,UAE,Dubai International Airport,"25.2527999878, 55.3643989563",Guarulhos - Governador André Franco Montoro International Airport,"-23.431944, -46.467778",Emirates,Airbus A380-800,Airbus
2024-05-30 18:50:27,52.9602,-69.0719,35718325,06A11F,225,38000,490,A35K,A7-ANC,1717087822,DOH,ATL,QR755,QR,0,0,QTR51N,QTR,Hamad International Airport,"25.273056, 51.608056",Hartsfield Jackson Atlanta International Airport,"33.6367, -84.428101",Qatar Airways,Airbus A350-1000,Airbus
2024-05-30 18:50:27,29.0679,152.1013,35718392,899032,269,34000,484,B77W,B-16729,1717087818,LAX,TPE,BR11,BR,0,0,EVA011,EVA,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Taiwan Taoyuan International Airport,"25.0777, 121.233002",EVA Air,Boeing 777-300ER,Boeing
2024-05-30 18:50:27,-24.7178,175.3718,357183fe,A9E167,229,35000,439,B77W,N736AT,1717087814,LAX,SYD,AA73,AA,0,0,AAL73,AAL,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Sydney Kingsford Smith International Airport,"-33.94609832763672, 151.177001953125",American Airlines,Boeing 777-300ER,Boeing
2024-05-30 18:50:27,13.5569,72.1868,3571842f,06A07A,304,36000,511,B77W,A7-BAM,1717087822,MEL,DOH,QR989,QR,0,0,QTR989,QTR,Melbourne International Airport,"-37.673302, 144.843002",Hamad International Airport,"25.273056, 51.608056",Qatar Airways,Boeing 777-300ER,Boeing
2024-05-30 18:50:27,41.8307,-52.6533,357184a6,06A1BF,265,36000,452,B77W,A7-BEI,1717087818,DOH,JFK,QR701,QR,0,0,QTR6H,QTR,Hamad International Airport,"25.273056, 51.608056",John F Kennedy International Airport,"40.639447, -73.779317",Qatar Airways,Boeing 777-300ER,Boeing
2024-05-30 18:50:27,52.0552,-59.9165,357184c8,06A071,239,36000,447,B77W,A7-BAG,1717087819,DOH,YUL,QR763,QR,0,0,QTR18L,QTR,Hamad International Airport,"25.273056, 51.608056",Montreal / Pierre Elliott Trudeau International Airport,"45.4706001282, -73.7407989502",Qatar Airways,Boeing 777-300ER,Boeing
2024-05-30 18:50:27,70.3368,-122.9484,3571861f,8964B6,183,38000,488,A388,A6-EVH,1717087822,DXB,SFO,EK225,EK,0,0,UAE51N,UAE,Dubai International Airport,"25.2527999878, 55.3643989563",San Francisco International Airport,"37.61899948120117, -122.375",Emirates,Airbus A380-800,Airbus
2024-05-30 18:50:27,57.0252,-74.6282,35718638,06A123,221,38000,497,A35K,A7-ANG,1717087822,DOH,DFW,QR729,QR,0,0,QTR40L,QTR,Hamad International Airport,"25.273056, 51.608056",Dallas Fort Worth International Airport,"32.896801, -97.038002",Qatar Airways,Airbus A350-1000,Airbus
2024-05-30 18:50:27,38.2763,142.4128,35718646,8990E1,225,36000,434,B77W,B-16719,1717087818,ORD,TPE,BR55,BR,0,0,EVA055,EVA,Chicago O'Hare International Airport,"41.9786, -87.9048",Taiwan Taoyuan International Airport,"25.0777, 121.233002",EVA Air,Boeing 777-300ER,Boeing
2024-05-30 18:50:27,53.1933,120.0453,3571876a,780A6E,191,38000,489,B748,B-LJK,1717087814,JFK,HKG,CX3295,CX,0,0,CPA3295,CPA,John F Kennedy International Airport,"40.639447, -73.779317",Hong Kong International Airport,"22.308901, 113.915001",Cathay Pacific,Boeing 747-8,Boeing
2024-05-30 18:50:27,45.8327,-157.3486,35718784,A2CB12,96,41012,557,B789,N27957,1717087814,SIN,LAX,UA3884,UA,0,0,UAL3884,UAL,Singapore Changi Airport,"1.35019, 103.994003",Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",United Airlines,Boeing 787-9,Boeing
2024-05-30 18:50:27,66.1644,-117.415,357187ee,06A12B,192,37996,491,A35K,A7-ANO,1717087818,DOH,SFO,QR737,QR,0,0,QTR21R,QTR,Hamad International Airport,"25.273056, 51.608056",San Francisco International Airport,"37.61899948120117, -122.375",Qatar Airways,Airbus A350-1000,Airbus
2024-05-30 18:50:27,49.2657,10.6738,357188e5,885170,305,28150,421,B77W,HS-TKP,1717087820,BKK,FRA,TG922,TG,0,-640,THA922,THA,Suvarnabhumi Airport,"13.681099891662598, 100.74700164794922",Frankfurt Airport,"50.036521, 8.561268",Thai Airways,Boeing 777-300ER,Boeing
2024-05-30 18:50:27,13.4265,-66.2396,35718978,485B42,208,37975,490,B78X,PH-BKA,1717087820,AMS,BOG,KL749,KL,0,64,KLM749,KLM,Amsterdam Airport Schiphol,"52.308601, 4.76389",El Dorado International Airport,"4.70159, -74.1469",KLM,Boeing 787-10,Boeing
2024-05-30 18:50:27,-30.6492,178.8249,357189d8,C81D82,206,35000,456,B77W,ZK-OKO,1717087818,LAX,AKL,NZ5,NZ,0,0,ANZ5,ANZ,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Auckland International Airport,"-37.01199, 174.786331",Air New Zealand,Boeing 777-300ER,Boeing
2024-05-30 18:50:27,67.0187,-117.5948,357189dd,06A2C5,197,36000,480,B77W,A7-BEV,1717087814,DOH,SEA,QR719,QR,0,0,QTR719,QTR,Hamad International Airport,"25.273056, 51.608056",Seattle–Tacoma International Airport,"47.449162, -122.311134",Qatar Airways,Boeing 777-300ER,Boeing
2024-05-30 18:50:27,-16.6135,169.6269,357189ec,A2A3AF,210,38000,469,B789,N26960,1717087821,LAX,MEL,UA98,UA,0,64,UAL98,UAL,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Melbourne International Airport,"-37.673302, 144.843002",United Airlines,Boeing 787-9,Boeing
