timeline,latitude,longitude,id,icao_24bit,heading,altitude,ground_speed,aircraft_code,registration,time,origin_airport_iata,destination_airport_iata,number,airline_iata,on_ground,vertical_speed,callsign,airline_icao,origin_airport_name,origin_airport_coordinates,destination_airport_name,destination_airport_coordinates,airline_name,aircraft_name,manufacturer
2024-05-30 19:46:13,37.6113,-122.3867,3570486a,AD5480,115,0,0,A21N,N958XV,1717091165,MIA,SFO,AA2933,AA,1,0,AAL2933,AAL,Miami International Airport,"25.79319953918457, -80.29060363769531",San Francisco International Airport,"37.61899948120117, -122.375",American Airlines,Airbus A321neo,Airbus
2024-05-30 19:46:13,51.9651,-119.6842,3570496b,394A12,202,34000,476,B77W,F-GSQS,1717091167,CDG,YVR,AF374,AF,0,64,AFR374G,AFR,Charles de Gaulle International Airport,"49.012798, 2.55",Vancouver International Airport,"49.193901062, -123.183998108",Air France,Boeing 777-300ER,Boeing
2024-05-30 19:46:13,39.7036,-86.2956,3570b84e,A0AAA0,315,0,0,B763,N142FE,1717091167,PIT,IND,FX1622,FX,1,0,FDX1622,FDX,Pittsburgh International Airport,"40.49150085, -80.23290253",Indianapolis International Airport,"39.7173, -86.294403",Fedex,Boeing 767-300,Boeing
2024-05-30 19:46:13,-26.1302,28.2354,3570f283,A6745A,5,0,0,A359,N515DN,1717091167,ATL,JNB,DL200,DL,1,0,DAL200,DAL,Hartsfield Jackson Atlanta International Airport,"33.6367, -84.428101",OR Tambo International Airport,"-26.1392, 28.246",Delta Air Lines,Airbus A350-900,Airbus
2024-05-30 19:46:13,37.7187,-122.2175,3570f2ca,AAA39A,90,0,0,B752,N785FD,1717091166,BOI,OAK,FX1813,FX,1,0,FDX1813,FDX,Boise Air Terminal/Gowen Field,"43.5644, -116.223",Metropolitan Oakland International Airport,"37.721298, -122.221001",Fedex,Boeing 757-200,Boeing
2024-05-30 19:46:13,25.0355,51.7995,3570ffb4,06A12C,299,3550,216,A35K,A7-ANP,1717091169,AKL,DOH,QR921,QR,0,-896,QTR3J,QTR,Auckland International Airport,"-37.01199, 174.786331",Hamad International Airport,"25.273056, 51.608056",Qatar Airways,Airbus A350-1000,Airbus
2024-05-30 19:46:13,-34.1552,157.0182,3571182e,7C8067,257,40000,425,B789,VH-ZND,1717091163,DFW,MEL,QF22,QF,0,0,QFA22,QFA,Dallas Fort Worth International Airport,"32.896801, -97.038002",Melbourne International Airport,"-37.673302, 144.843002",Qantas,Boeing 787-9,Boeing
2024-05-30 19:46:13,39.7051,-86.2923,35711bed,A0F99E,322,0,0,B763,N162FE,1717091168,CLT,IND,FX1635,FX,1,0,FDX1635,FDX,Charlotte Douglas International Airport,"35.2140007019043, -80.94309997558594",Indianapolis International Airport,"39.7173, -86.294403",Fedex,Boeing 767-300,Boeing
2024-05-30 19:46:13,20.4624,87.541,35712b41,76CCE5,140,41000,480,A359,9V-SGE,1717091167,JFK,SIN,SQ23,SQ,0,0,SIA23,SIA,John F Kennedy International Airport,"40.639447, -73.779317",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Airbus A350-900,Airbus
2024-05-30 19:46:13,28.7433,76.645,35712cf6,A47FD9,179,7000,212,B789,N38950,1717091168,EWR,DEL,UA82,UA,0,-64,UAL82,UAL,Newark Liberty International Airport,"40.692501, -74.168701",Indira Gandhi International Airport,"28.55563, 77.09519",United Airlines,Boeing 787-9,Boeing
2024-05-30 19:46:13,37.6593,132.9059,35712d8e,A64924,264,40000,410,A359,N504DN,1717091170,ATL,ICN,DL27,DL,0,64,DAL27,DAL,Hartsfield Jackson Atlanta International Airport,"33.6367, -84.428101",Incheon International Airport,"37.46910095214844, 126.45099639892578",Delta Air Lines,Airbus A350-900,Airbus
2024-05-30 19:46:13,32.9411,133.1569,35713321,758525,216,40000,470,A359,RP-C3501,1717091166,YYZ,MNL,PR119,PR,0,-64,PAL119,PAL,Toronto Lester B. Pearson International Airport,"43.6772, -79.6306",Ninoy Aquino International Airport,"14.5086, 121.019997",Philippine Airlines,Airbus A350-900,Airbus
2024-05-30 19:46:13,51.4775,-0.4646,357146dc,406F75,267,0,24,B789,G-ZBKI,1717091167,PVG,LHR,BA168,BA,1,0,BAW168,BAW,Shanghai Pudong International Airport,"31.1434, 121.805",London Heathrow Airport,"51.4706, -0.461941",British Airways,Boeing 787-9,Boeing
2024-05-30 19:46:13,-29.4487,170.2681,35714a8c,7C806E,241,40000,470,B789,VH-ZNK,1717091168,DFW,SYD,QF8,QF,0,-64,QFA8,QFA,Dallas Fort Worth International Airport,"32.896801, -97.038002",Sydney Kingsford Smith International Airport,"-33.94609832763672, 151.177001953125",Qantas,Boeing 787-9,Boeing
2024-05-30 19:46:13,51.4779,-0.3697,35714f4a,71BD78,270,900,137,A359,HL7578,1717091169,ICN,LHR,OZ521,OZ,0,-640,AAR521,AAR,Incheon International Airport,"37.46910095214844, 126.45099639892578",London Heathrow Airport,"51.4706, -0.461941",Asiana Airlines,Airbus A350-900,Airbus
2024-05-30 19:46:13,35.7728,59.5856,35715511,80153D,186,37225,502,B77L,VT-AEH,1717091170,SFO,BOM,AI180,AI,0,-256,AIC180,AIC,San Francisco International Airport,"37.61899948120117, -122.375",Chhatrapati Shivaji International Airport,"19.0886993408, 72.8678970337",Air India,Boeing 777-200LR,Boeing
2024-05-30 19:46:13,-33.5932,156.4265,357156b8,7C806B,247,41000,392,B789,VH-ZNH,1717091165,LAX,MEL,QF96,QF,0,0,QFA96,QFA,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Melbourne International Airport,"-37.673302, 144.843002",Qantas,Boeing 787-9,Boeing
