timeline,latitude,longitude,id,icao_24bit,heading,altitude,ground_speed,aircraft_code,registration,time,origin_airport_iata,destination_airport_iata,number,airline_iata,on_ground,vertical_speed,callsign,airline_icao,origin_airport_name,origin_airport_coordinates,destination_airport_name,destination_airport_coordinates,airline_name,aircraft_name,manufacturer
2024-05-30 20:02:48,37.6113,-122.3867,3570486a,AD5480,115,0,0,A21N,N958XV,1717092158,MIA,SFO,AA2933,AA,1,0,AAL2933,AAL,Miami International Airport,"25.79319953918457, -80.29060363769531",San Francisco International Airport,"37.61899948120117, -122.375",American Airlines,Airbus A321neo,Airbus
2024-05-30 20:02:48,50.0203,-120.8074,3570496b,394A12,238,22275,410,B77W,F-GSQS,1717092160,CDG,YVR,AF374,AF,0,-2112,AFR374G,AFR,Charles de Gaulle International Airport,"49.012798, 2.55",Vancouver International Airport,"49.193901062, -123.183998108",Air France,Boeing 777-300ER,Boeing
2024-05-30 20:02:48,39.7036,-86.2956,3570b84e,A0AAA0,315,0,0,B763,N142FE,1717092159,PIT,IND,FX1622,FX,1,0,FDX1622,FDX,Pittsburgh International Airport,"40.49150085, -80.23290253",Indianapolis International Airport,"39.7173, -86.294403",Fedex,Boeing 767-300,Boeing
2024-05-30 20:02:48,-26.1301,28.2354,3570f283,A6745A,5,0,0,A359,N515DN,1717092159,ATL,JNB,DL200,DL,1,0,DAL200,DAL,Hartsfield Jackson Atlanta International Airport,"33.6367, -84.428101",OR Tambo International Airport,"-26.1392, 28.246",Delta Air Lines,Airbus A350-900,Airbus
2024-05-30 20:02:48,37.7187,-122.2175,3570f2ca,AAA39A,90,0,0,B752,N785FD,1717092161,BOI,OAK,FX1813,FX,1,0,FDX1813,FDX,Boise Air Terminal/Gowen Field,"43.5644, -116.223",Metropolitan Oakland International Airport,"37.721298, -122.221001",Fedex,Boeing 757-200,Boeing
2024-05-30 20:02:48,-34.6583,154.8934,3571182e,7C8067,247,40975,389,B789,VH-ZND,1717092159,DFW,MEL,QF22,QF,0,0,QFA22,QFA,Dallas Fort Worth International Airport,"32.896801, -97.038002",Melbourne International Airport,"-37.673302, 144.843002",Qantas,Boeing 787-9,Boeing
2024-05-30 20:02:48,39.7051,-86.2923,35711bed,A0F99E,322,0,0,B763,N162FE,1717092160,CLT,IND,FX1635,FX,1,0,FDX1635,FDX,Charlotte Douglas International Airport,"35.2140007019043, -80.94309997558594",Indianapolis International Airport,"39.7173, -86.294403",Fedex,Boeing 767-300,Boeing
2024-05-30 20:02:48,18.8345,89.0393,35712b41,76CCE5,134,43000,464,A359,9V-SGE,1717092161,JFK,SIN,SQ23,SQ,0,0,SIA23,SIA,John F Kennedy International Airport,"40.639447, -73.779317",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Airbus A350-900,Airbus
2024-05-30 20:02:48,28.5644,77.0938,35712cf6,A47FD9,255,0,17,B789,N38950,1717092161,EWR,DEL,UA82,UA,1,0,UAL82,UAL,Newark Liberty International Airport,"40.692501, -74.168701",Indira Gandhi International Airport,"28.55563, 77.09519",United Airlines,Boeing 787-9,Boeing
2024-05-30 20:02:48,37.6699,130.5239,35712d8e,A64924,271,40000,420,A359,N504DN,1717092161,ATL,ICN,DL27,DL,0,0,DAL27,DAL,Hartsfield Jackson Atlanta International Airport,"33.6367, -84.428101",Incheon International Airport,"37.46910095214844, 126.45099639892578",Delta Air Lines,Airbus A350-900,Airbus
2024-05-30 20:02:48,31.183,131.5718,35713321,758525,214,40000,482,A359,RP-C3501,1717092161,YYZ,MNL,PR119,PR,0,64,PAL119,PAL,Toronto Lester B. Pearson International Airport,"43.6772, -79.6306",Ninoy Aquino International Airport,"14.5086, 121.019997",Philippine Airlines,Airbus A350-900,Airbus
2024-05-30 20:02:48,-30.4462,168.1102,35714a8c,7C806E,242,39975,460,B789,VH-ZNK,1717092161,DFW,SYD,QF8,QF,0,0,QFA8,QFA,Dallas Fort Worth International Airport,"32.896801, -97.038002",Sydney Kingsford Smith International Airport,"-33.94609832763672, 151.177001953125",Qantas,Boeing 787-9,Boeing
