origin_airport_name,destination_airport_name,count
Munich Airport,Suvarnabhumi Airport,6
Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,Daniel K Inouye International Airport,6
Ngurah Rai (Bali) International Airport,Guangzhou Baiyun International Airport,6
Frankfurt Airport,Muscat International Airport,6
